Topic 0:[u'7R8DeBVBCzM', u'_PC9GJj_gb4', u'm5TfjQAyY5M', u'Y9Br9lrBhs0', u'5PVoHhuZqrQ', u'p1RuhnjMMds', u'ap4GDZTS2Dg', u'L3ddk4IYWZQ', u'OW96Rct_B38', u'23dLi-UOefY', u'wtClwxgPBAE', u'eJiLoUyKegM', u'd6vttoOweuc', u'jiaOCtBZJ6E', u'fb_OOSL5XPk', u'zEwtNBvm8rA', u'iHYCxGQzXM4', u'yrArOg6ch7k', u'ctnbDuwp--8', u'MLuzJex8n1k', u'7_CmoeouONM', u'SMHfr-1FkMs', u'RUxGwUuLGhM', u'6kYus2DvTqw', u'6YYGssi4Wd8', u'WIzySmFaMm4', u'eVNlmBoDUZU', u'4S6mleBuKCQ', u'R8ObBlvyrmg', u'5JEBe86ZLY0', u'WNNiX7DDtIo', u'Z8obZiBydM4', u'bL6hK-G2Fv8', u'4UUPY902Ph0', u'Td3HH4WedSo', u'NqWYUI0KbyU', u'Z0X01FRH3eY', u'5zfVqPyPlZs', u'M5L77GupzOI', u'ZCSd6OffLTc', u'DM8o0QDUhQ0', u'If8mo0k5ig4', u'Y1JvQ3MfSz4', u'_GKx-b2ZmpY', u'XDp7sYExQ1s', u'qcLuoBxPhD8', u'R1sUVo8pduA', u'rDpQgnmaPzw', u'vi3RSatD6-c', u'UVjsVa9nENA']
Topic 11:[u'1hiyXqEls-w', u'oVvPfq0MoaQ', u'PcVncwz1Uiw', u'mi1sIRYB6VQ', u'lB_eZOe80Nw', u'1_wdybZMkGk', u'-xJ1E0dPXbs', u'X-Rch6r1rqQ', u'XcHYLz2AQxk', u'PX32JiK0DDE', u'yPPDUxegj2E', u'BYgCvZHRYsA', u'YSquFrmYCrQ', u'mCYGjO0dLVw', u'Y2yWyckKOZo', u'qhGn__NXnfM', u'X5M_vjBgKec', u'wi-yFvaFHRA', u'8NP1PB8ooYM', u'NulkjdGAW14', u'i6ZAEh4YUD4', u'nBTo19t7BI8', u'-T89mF_YOFk', u'Md_SG1wYbHU', u'uEDQ6o7t0f0', u'8jcrnSVS1lQ', u'mB8leZAHQWw', u'jOzJWDvVc1c', u'y3DEfiurcTE', u'Zi0sWWCsCGA', u'PxKXETwpdhw', u'5EWLBcwEOXg', u'VfQNFDCr-m4', u'R-i9HUI5Rzo', u'hjmXZdnofyU', u'575DBK7yn70', u'Dakei0uCIwo', u'VRudJWYpE-s', u'IJ4b5MRcJoc', u'gzxzjBqb5xU', u'wkZV8hBiHeA', u'XjeWMuuBzec', u'udRmEVtx9KM', u'nkjH4lF4Ctc', u'SvohXBznACA', u'd3WDeqz8VwE', u'pdy5H2TE8HA', u'Xyxo5V343uk', u'rRq2jtuVJZs', u'O_9nPz4dQJs']
Topic 12:[u'y6uiBPdUsSQ', u'Nx2vjSJzhJw', u'slAyfTSgDro', u'QHjgcE4YYsQ', u'a1oKs8fvYQg', u'mKyOqyF7nBk', u'OLhonakmWYc', u'vKcRsZHz_6E', u'gGAiW5dOnKo', u'KeuABgHML1Q', u'sfv782Ix8zI', u'sdnyHVYC2lc', u'6ZaePnSmT0k', u'f62zJ0ojqHQ', u'w7bI4uUacRg', u'gDQaxw9mtLg', u'jxWO9J1lbOg', u'FxZtU4DKXzc', u'GnmH2kpzUF4', u'q92NTpV_GoQ', u'xj52uZe1kDU', u'9mGmoXvnzuo', u'YhBzLdVcK-w', u'VDdRTy_cFi4', u'wdIEpbcvliU', u'o_pTP1tteNI', u'Itf_dbgQqrs', u'xk-irKTNL1I', u'q2coDSZQ6tA', u'zeu33atpt5Q', u'j8jPBDbd8gU', u'XJIkCOdUR1c', u'NKznFo7QAzk', u'MVFhZOzqkN0', u'qhnu5u6--h0', u'YKJ-1fWTG-0', u'm12FaTIxJxA', u'JObjWP5Hm-8', u'VyDpWpCf0bw', u'eMDxpMW6x-w', u'6navThVyZbo', u'9a8dXHpg0og', u'276h3KZnInU', u'EIXyHTuL-TY', u'prcvWOLRx44', u'IzJ3zkkNWvo', u'p2qLTsYr39c', u'_WnG1LwfmWw', u'gh12d9Ulegc', u'1xd5zF9aUqs']
Topic 13:[u'YmI9ZaGkSHY', u'mFBfQHFXNro', u'Q-03ePM1GM8', u'jaQG31ENSr8', u'aX2_TBo3HnE', u'QzSEd7eN0Ik', u'0c8Su2kJtc4', u'lU-wSLsVlew', u'1kC02ktq8dc', u'ujTgmiXg65g', u'0JikFA5kY3s', u'cWVaAKBJxfw', u'E19Xqj4_TgI', u'Q9GZUYZIHSM', u'hBigIWNo4vM', u'qYUdE_d3Zpc', u'qg2u5lzhyU8', u'fdsmbQC9y1E', u'ilr4CQmprao', u'drrJjphBWWY', u'_kSdTPigq60', u'5IeKuaIGT-g', u'5k2_hM2w7e4', u'Qw842hZMcqk', u'Tqy54I_acKs', u'WhQjMwqRJmI', u'o6dIZUFQBhg', u'sK9GnJYSBvI', u'rQ5PUw7A1Jc', u'RAhYYs_HEfI', u'mK1ST0F0K1Y', u'vMFrFVRc4AI', u'_B7E_eB9HVQ', u'3OAmUICrygc', u'8duXqmTdWjk', u'Wv9ILIGunPk', u'sB2bbLtXvpo', u'NAyUh9j0VKc', u'upLcanF8JT0', u'6Tgc6V8SPy8', u'x_0QHng02MM', u'5al3HVGWlAU', u'IdzKwVwEDxU', u'VYHtQsgA4fU', u'yuFwTtOVccE', u'fRnFnKvJzLE', u'tA46Q0G_jM4', u'0rI9XJzt7Ns', u'f1f9mmSXRxA', u'uBalzIxSZuU']
Topic 14:[u'g79HokJTfPU', u'hHnQ-YAqAsA', u'1080fO0vZxQ', u'Xh2qd_foV-4', u'tq3IQzpCKMA', u'i2unF02GYZE', u'MeM2SmtowFQ', u'ysdaDhM9rfA', u'sf6Q0G1iHBI', u'WtPtxz3ef8U', u'KokditqpAJg', u'oWe9brUwO0Q', u'jVVRQK53wYs', u'fw4K3sgza04', u'QD8SEcoFyAw', u'qzGY-BrCUgA', u'JzhlfbWBuQ8', u'J2mnGEMCY20', u'rYQTAJ50A44', u'7vzKUoBfWUY', u'5rytN74EOi0', u'tKbzlOU_ETk', u'pgHAXCMMcro', u'dT7GWHwVfR0', u'XG02Yw7u2mc', u'AC3TMizGpB8', u'2h1E3YJMKfA', u'LBFBQr_xKEM', u'hR7fWF_qBZI', u'tiXP6dND6SY', u'BjUJra50bcY', u'jH7WoeBVtXY', u't2drgkIuJGU', u'H3D5HGZIP4s', u'mIx_3veuTok', u'yy989li6xgY', u'epzh76hNl8I', u'rW79ZwDPKsY', u'oJipaZrLzY4', u'fkQE8fgRSK8', u'Pm5ROyoaMZA', u'VCRG1uzc9xg', u'9R57sdG61tA', u'v_iNt0FPpwU', u'YHM8-mT6CBo', u'Fqdcdky9wR4', u'tR8FAHvpS8Y', u'ktcMKnNHTt4', u'AbrSKDvRTro', u'vvCeOncgSoA']
Topic 15:[u'VTLddEaJWVI', u'Z9BCTaceqn0', u'3tVotFRIpog', u'_LiSbNtZ60Y', u'vTrtqPBiRe8', u'SggqJtpAuaw', u'kNewm73_BnQ', u'ALWHzlIIvBM', u'6hYzybIDmSc', u'weB0AhKsyrE', u'B8rXeQtG4zg', u'yj3WZ4f7f98', u'yqVIwCIHFOQ', u'obe3Uy7t6Rw', u'qSO702fGh7M', u'B-rpF39FNNo', u'xywK3ACFmT8', u'KVJd4LE-HA0', u'_ReUuXQQ8RE', u'O2NQc84ZC18', u'GMNU6cYJ3CY', u'tWsgKCPrmj8', u'TvIo9dOdtNk', u'P5isUQcXHjM', u'S89UiAdpvKE', u't9-XZ30x-ik', u'2RxVNcpIA78', u'DrXrxQ3mhYk', u'JxIesZMlzwA', u'CwWw1-Sgslk', u'HlIqymFcvnw', u'lBoAs1g43qE', u'bK4J0XqNYR8', u'ptuf6lBvgRg', u'KQ55SeHl9OE', u'cc9D0IZ7Ufk', u'olYEDT2-iLg', u'bv0s9_aWuWE', u'SjFAwXR9I4M', u'5MHVG335HKE', u'9Wl446GyVUI', u'sHVZ7Z1o_Cs', u'CQ_nl6unuCo', u'9pgs-F511U4', u'O9BZHLdSOuo', u'1kNBUuXgph4', u'0Brb4k-ktMg', u'pgNSNwHfJ5E', u'klBi_CyAk3A', u'LRRyugI7BKU']
Topic 16:[u'sURMjII2bI0', u'Zv-9N_EQ-tc', u'BFkYoT5Gezo', u'c8tYdMoSsn0', u'88iFobxaKNg', u'qr3oHEGDR7Y', u'ha7kwN7Ny0o', u'1glqdih1LsM', u'CD7ufhnTUbA', u'0sbQ0hqH9ZU', u'q3hnMBXBDrA', u'cvbiZ-pJF6I', u'zkPb52xDegw', u'S3KJHSxsPcQ', u'KxFfuvqJ4Po', u'jVh_UylrZNg', u'tRmPuDTgyHE', u'a51ROAU0Tes', u'yUlkqrg6XIA', u'1Sk8hxQWD_M', u'vrzJ9lZRJiA', u'9JL3nQCe95M', u'qupNzo93e7g', u'9NRzxu_Hak8', u'L7NXGDwRHeA', u'Wn9xX7_Lpk4', u'ja6pkJe0Uq0', u'6j9diJt3LpU', u'miVb8kngaQU', u'OSmiTlRbzUQ', u'bF_yT5_KlJk', u'C6PNc9KN50M', u'ALCd3Zj3IWg', u'q9_yVYOW5N4', u'0w5s6V8rQH4', u'rOIYU7UmZnY', u'8LUACSI-sG8', u'KuRxXRuAz-I', u'L7JCcHOnMyw', u'M0uyfijAxZk', u'Vbl5R13l11k', u'tY56LZgtShc', u'7A2L4SkidaA', u'XFY7vkaj5Ro', u'bmpnkRryV-4', u'xTl1SNyi3mM', u'de4d-lRAALQ', u'1usDPlrcv-0', u'kjNP9gUgeNI', u'VMaSt3v1-o8']
Topic 17:[u'vVlf8My5SvU', u'9qubLLneQAM', u'ZVaYjmAUZig', u'CM7NbL9Be0s', u'_jatsc_K184', u'kV2WuyxlC3g', u'6OGaUfATbzQ', u'JgLX9kWX3n0', u'QEvfq5fIC_U', u'fxd7VUQlJZY', u'x4CoZBfcsGA', u'VEL5ABddZ0k', u'3D3YsKZ3sic', u'DulusOiE1kc', u'uYXYSTSo0KE', u'udwz2EHoVYk', u'XD0KG7ew084', u'IKjCUrij5YU', u'aviHK-d1KcA', u'vuXcIDTss7U', u'MW7gw7Mfd1g', u'd_aBE0Pl50A', u'wDAN-C53_p8', u'sBC72PM0WTw', u'3iPAKUylf2E', u'vD9AW-EB3vo', u'-FY6e0imSOg', u'eDhUnTTh4qY', u'IeTGPloyNKo', u'24afjVqm2Uw', u'omCDE64AveU', u'Z_z4aOETZHo', u'52Yyo5s9HgQ', u'ssOqBp7YA1k', u'EUFdnJviBIU', u'OaLbbUWkL-0', u'sXuhlu1GtvQ', u'fysMopwivqI', u'XnG3kzMe9J0', u'J3IM9RlVZA4', u'58NnJPi6138', u'9cik-nOUXm4', u'oP6ObxL_pgc', u'r1iObp1m25g', u'WnsLaDJZlpA', u'PvI5EocmDjs', u'IyMl2GnnF9E', u'KXy6qceUzkc', u'Ep0ogdZ5LpI', u'aR6JBHV9Wys']
Topic 18:[u'E7pEbv4pzzU', u'2UR2yJusPKU', u'xfkEieO2FYc', u'rggFlBsqalw', u'Uygo-PLeUME', u'0I3KGj5dwSw', u'UUwZ1DC8cWA', u'TbIsG4DCpt0', u'tEoGzu-vByI', u'EmprC4BSlac', u'hk7xPh8oAOY', u'PTx29aHyb7M', u'II-SpK6J1XM', u'9kMTUzIa4T0', u'vyFRDOODgjY', u'K2ekf8v8n1w', u'5EsqEAbi6Vg', u'Wpqme08ZfuY', u'r0c7w2TDeK4', u'_NqEKvk9F4I', u'XAzY9AK9UMc', u'RWwYj6vf3c8', u'OUJtSsxy7Fw', u'ZF1LYKSQdxE', u'jl5EFqaYyHU', u'3ConGAgYxOI', u'Pv0jBzuuJbE', u'joKfHFdCF6s', u'X05olIJiItQ', u'RQRTfWApjwA', u'joLgOdEoJuc', u'47wAbVk1h1E', u'6QcEs9G5Aqc', u'zN-eOz0zktk', u'ZM2tEpMt0Gk', u'mxjUlNJoHAY', u'dHEnCqfe7vQ', u'-E2OkX2me6k', u'6MmNkwPtwfA', u'txzSLWKMYyw', u'uDh6zKmkiFE', u'rCgg952xG8w', u'uycZdhj5CpM', u'OfDVB0uoamg', u'Z7o5JH85jPA', u'I8GPsFWPez0', u'C7g8afjOzAI', u'wjemKcOj5jw', u'z0GRFNuH3TI', u'AzLzXwwEHaw']
Topic 19:[u'XHtPYZRVeGI', u'u7M8L1rAUsI', u'e7nfsWrm9lI', u'nXMryJtCARQ', u'CGNFBvg5tFA', u'ck5pi7xcn4Y', u'LfD-_aCRPQc', u'qD8f9w_NYJk', u'FWZpb6IUxV4', u'jaQQYRbPD5I', u'tuxkUNU5CqM', u'3lKCUuyojDI', u'BtlUlVehi5E', u'7luUzgDwwcs', u'sfKnbhkRFxI', u'e8WmISiXCDA', u'q1AiGJvWSfg', u'7YZb8s7Kxa4', u'-Gz2S9QJOUA', u'EWXl_EpFGjc', u'tWuCDyLyBI0', u'taB033wpTXQ', u'33ZJAKJ30Ok', u'i6dlN93MGgw', u'zqJ-wSEUObo', u'51RiUL5_BOk', u'Yywkk9D8l8c', u'g-V-Oiro748', u'usmOiiKMR_U', u'6met9vVrTB4', u'2Pg1uM_VyLk', u'AenbO_WhWEc', u'yEWbJYDJetY', u'dC6XhVgE0n0', u'96xAnbFtQ5Q', u'RIyanE61BvM', u'gqL3osVr9xU', u'vCvhahhMWLo', u'H_d6fyF_Q0k', u'nB1VE-nT33s', u'VBM9zIFgthw', u'HW2DH6ophHA', u'iwMLwIQjT4U', u'-5xOcMJpTUk', u'WYtYgRzUz5I', u'DbRaebhQeoM', u'bvsDz6Qsq8Q', u'pO1G4hJtjts', u'5yCQBU4vaTE', u'nZWUOsm9VGU']
Topic 20:[u'_6p6juBq7p4', u'sWBL6bbGV7A', u'e1BFMeXY6zs', u'22Q40OK2o9c', u'CfnGwPZJnF0', u'w5sSj2Zx-jM', u'IyN6rtzy1oM', u'DD9SZRtwHro', u'jGmNlqHbUTg', u'WbGPNdrRjxU', u'bnc5eeiGq18', u'O6a8yJ1qwsk', u'NkOIpKHHx6g', u'SSZakP2yzww', u'9iy9CIZln8o', u'llVgYrToboQ', u'oDeIdmOuMt4', u'KNNw-dqbHV4', u'VIQwjGF-QmA', u'QpDwZnQuq30', u'yZobrNI2yC4', u'Jwn543uePIo', u'3llQTnhCLUw', u'T7rAbSorphw', u'mAOU7oFKUNw', u'2HFEeuchmuo', u'aZmdrVYsZhA', u'l5llHWjakIA', u'L69TASx2GRU', u'3X1BOqXCCR0', u'LYAZ7KbH9W4', u'KbtzmskVptg', u'lfBBZ4sXZMo', u'f4ld_-CAEhc', u'diyyZruZsY4', u'v-cBp8d-kQ0', u'EH6ttuJV8x0', u'yWcbcUYGBFU', u'UIbZJZYMEFg', u'cw-ZSWuz134', u'45oemcuwV5c', u'8iILK8r62Ao', u'1tQM13wTVR0', u'Rfm20dRXN9E', u'RGU6NJImOlo', u'ZTvt2Szr1d0', u'qrp0DKO7eV8', u'FLLGR2QQY3U', u'e4NbtwySynI', u'ymdod1lv9q4']
Topic 21:[u'IlQNoER_iaM', u'BO5Xo8CyWXQ', u'c7kXObo7ujo', u'ZJHzJuJSr-4', u'63e0cZu9qPI', u'KskGSq1y6SU', u'9NeTUjM_MdI', u'snOWoXgv-2M', u'dn5BYXZ1nyE', u'3U08swk9EK8', u'c5RvPSjL2QU', u'Q5HqzfuH6iI', u'YwfKa41C0Qg', u'-KXkBvA1P0U', u'biFv126Rsfc', u'dK3am5eXIwo', u'oubA-ukMF0M', u'p_8rYzGSAxc', u'i0COPaF6AHE', u'q4xo7YrvwR8', u'UWZ2TQXP3Hk', u'Iy0GTY8hZPE', u'LZpcfK__Z5I', u'ADlhH8U2Bgo', u'csb4lR_3h0k', u'ewodzVMpG9k', u'sfcqlCgmTn4', u'be9T3lNEfVk', u'358OTnqEUoE', u'Dt-NsBtd02I', u'ePt74XbbuaE', u'gbEoKfp0X3c', u'pHBNFQQRT_Y', u'-vUbNCBrX1I', u'-Co001L2MX8', u'RrYN0wLoKU4', u'C21DruqProY', u'GBTzYOtp2B0', u'6HWasLj4x2o', u'lzpQEZXP7os', u'2N35Vt7H1so', u'e3TEIhQpNWM', u'Y-53O0hOyUo', u'D90TADp9t7A', u'Q9tDGf3SzAs', u'8Tzys0kw9EQ', u'l-ryDo4nIK8', u'P-0iSiHRKm8', u'jAmpvP0Nm78', u'tuU6DVlQ1Ko']
Topic 22:[u'xWClxYIuHQc', u'5Q9Gou6d9Uo', u'3mBgN6j6H1A', u'0549hNtEnYM', u'3dKdHhqnZlw', u'dU3i8Tn1cvQ', u'iY9v9MI_u2E', u'C1SqUa9fauI', u'ftAwcudIpxI', u'vMPeB99Wzl8', u'7f0a6U2sNUc', u'TW9S4eYC8Mg', u'M_m5-IfL8vo', u'n_HPx8YwZT4', u'VStMw7q6W2A', u'b8y-XpFnojI', u'sQpAlBY5ClA', u'qgDiZ5ccDWA', u'Jdu7Qq9AnQ0', u'Gum2vPmnKbk', u'khpn1q2JKag', u'NuOYz407ASI', u'r50-JeJfx7I', u'jWSxev7eJvs', u'y_oYuEMwu5I', u'QV2aGoB58nw', u'Ocm8QdNR_d8', u'08sveQ-WYyQ', u'J26HxhLNNu4', u'OOuJkGrq59g', u'qDFmNgmaEe0', u'Pew1JEc53uI', u'_6KFq8s2fgg', u'jXBY5nJDz_k', u'c0Q_d1wtByo', u'JGeo5BnPVM8', u'6xNN6mZEwUI', u'bVLCHDw9vOk', u'QsjPLlhqqTM', u'ZvpzmI96T-c', u'Twfb-plg6-k', u'HFMUZyIiZt4', u'xCtfrPw8_F0', u'jjqE5k05NoA', u'XyF-r0K39a8', u'Qihbm0xIdWo', u'9s2FOwCfiX4', u'LP1_ZkpYAPk', u'de25Zzeygvk', u'nYX2ZKyAZKQ']
Topic 23:[u'4AhGRr4Rkn8', u'1vNrBh8wHyA', u'IYEi41Pv3FI', u'-EVkM-7fjkI', u'cYmQr8yeALA', u'6Oa9VnEnDMM', u'6k75NpMxKvI', u'flcgkd8vxjI', u'QoPABrUknsE', u'KVlXccl-XBA', u'8LmW5ndnEqw', u'8x6YUsl7Ld4', u'0s455x3qLwA', u'Iile5RXak9I', u'JR2cff0FUxo', u'nASUk-7L3mI', u'Tyr1YXpNOrk', u'2FJ8nEVHFLs', u'vLcZ8dLl_64', u'HzNRUI9UML8', u'3CGLi7t1lDE', u'aq8sZpo9M8w', u'Y4CMyZiu6Yk', u'IlpTaGVazJ8', u'WDvmyS7Kg5Y', u'RPXYrZVvkG8', u'L7ZG3k8r66I', u'19YEsOniNq8', u'rQYpRBJEH8w', u'ukGtILdNmio', u'5l9ws2oOTMI', u'TVYMzDul8gI', u'20In2FA59A8', u'n0e7z9anHHc', u'6_EEXVIkx6s', u'6bgpIGEEEXs', u'e8DRABHiIfg', u'KOXf_YQ32Cw', u'CFOEAre8Kng', u'axno1dcyiOw', u'bJV6ug1npyQ', u'ldzBrmfg6fk', u'9F-pvlmmmao', u'zu2RNSa97Vg', u'c8iLQN8S0EM', u'YPT5P5OorlU', u'4GUFKZaTELU', u'JSu22_lQciQ', u'IEKN40D64ag', u'ZysVDstMWdM']
Topic 24:[u'iWw5YdW57Es', u'BIsbD0l_bEg', u'cl3mqiKHx-E', u'cNb9aRBol5w', u'epstnLIr03w', u'58kKUWS9ZZc', u'E7sTOqvcWiI', u'gRKUaPYkmSU', u'yXywEieUu6c', u'OHme9BTAnK8', u'PdDrztclXcU', u'nuuhHIOluNo', u'xWoV-0vTSxU', u'SIbjI8CdLxw', u'L05wn7w0Rz8', u'ZjaF2Ufv_JE', u'W1XsqSgTwzI', u'd4_B3H5izxM', u'3Wf1FYj8o9M', u'QuIfliBFL9k', u'2Xer9iPJ57U', u'4bkjIONFbPg', u'6C-2IPQTTqg', u'RwL7smnZ9yM', u'nvHyv9k3zZc', u'1jjcxFGEysE', u'Ql5rHnOmDQM', u'Qb1Bneg2yGI', u'gTM-XHwTI2Q', u'bD24kod-y0k', u'84sGhyKrsLo', u'3pVvk0HgP9A', u'H4EhxnWIGoY', u'UIN3k7ht3AQ', u'Ow-TZAShJrA', u'v7iBLoo5KoQ', u'vffXb4KOX7Y', u'd9pz7tipgs0', u'kCCIHCYOluE', u'wmkQNwOju78', u'KQ6uEcSaGGU', u'gTy2DnntJ98', u'r5fSHgdcrYY', u'OvfjYLU5ZXg', u'B02KFKgnJmc', u'eMFIM6Ynf0s', u'p80bE5pJjKY', u'CW7ZgMjmMkg', u'AncJ7ugCNlA', u'J23ttOg0UDg']
Topic 25:[u'TNn02I92Cug', u'-YMBBI1qN_0', u'fgCICQ3wszo', u'8dhYZVIaTPo', u'JOh-EGMR2pA', u'KLVt2zghQlc', u'bByiWZM6OIQ', u'1AIPv2v2C9o', u'XCDrbKfne38', u't6ClyXfNUPY', u'O9E4xb-pxyA', u'9szeh4i85yM', u't90SSxYMczA', u'gVYnNkejjgE', u'ffuhvoFYGws', u'Qjxyk20x69g', u'AA5JBgg070U', u'iuBgiFjkg3s', u'Q7GHbTEdCQ8', u'j30cYdjhs-Q', u'qh1tbskzvME', u'skZla36I6VM', u'0ltlYBlT1Tg', u'B_7pzHkhuzU', u'N6ZpoFppZn4', u't0tTJ-NMzTk', u'XDNm9nUBBK0', u'Qlj1OnB_4FY', u'5ePASCqVFw8', u'cy0E3im_K3I', u'BYgiXW8hLsU', u'4i13rPrRmGE', u'-cjz1GwgydY', u'dvqQ8LN3-u0', u'qJouitXh-0g', u'gi6tZ-6D_fI', u'_xO08skLAZo', u'stb-_RRii1A', u'bzovEw6MWPs', u'9y6PIS8NeKk', u'nJLbnzkOUD0', u'StGipeHwl18', u'f_p3SVPa5Q8', u'0UHdkpo2GSs', u'5ZFymfPTg4I', u'CVoQjuPtWjk', u'lVAy0eIwzSc', u'JUo6Tggddr4', u'WiLCBbuMnhc', u'SQXvGWSHVhQ']
Topic 26:[u'03tHw2LEO8I', u'yEydOuZvIRg', u'r93kjYZ3mXI', u'PcIaH4rGuTY', u'QEkH1FEOo58', u'gz-lTrWHh-Q', u'5eG2lYGG5hc', u'WYUfFfhMuYk', u'vCDt2mTjV5I', u'p6O4boctAoc', u'gH4OVDQaJSQ', u'gxytFqSM7z8', u'9pHKc28R0FY', u'-ZAvWkxm2JM', u'LM4tvKA17As', u'hS7jYw-JjO8', u'lvjM0L-oUJE', u'gI-1vJnWT0E', u'1yT78bp5_kQ', u'cDqiRVu0hQI', u'fwMa3pGgaHg', u'wcI8Ylx-4QQ', u'-0w8yHjqfdE', u'm3ydJMw5loU', u'f3m-3vhPL3E', u'XB7yFATlg3w', u'-R0zCCZ_9gE', u'PNdOyfV0yys', u'jXSUORF4zt4', u'hhFRffi84Ms', u'zXu3zOICGrU', u'1Lw62j0neUg', u'q9QSle0WyqM', u'ctaMOH4sg_I', u'xzKKaAme7JA', u'njDeyzDPE64', u'iOvdbbWHiec', u'0-XQ7moXtA4', u'JAZ8j8zkf90', u'HJ195e4RpxY', u'F2BTwxmHryE', u'09EyPywd5II', u'BAy3Z6VFGMk', u'rPUO2DpBPOE', u'BnCqNYVV2xE', u'y6w6MUk0NiY', u'INJC8eHNNHM', u'hP5y2DDvjm4', u'Ir44okw3NFA', u'GDIyjjEsQ0E']
Topic 27:[u'zA5Fq0BHDIs', u'LQbJSV2rT30', u'1R4LIQlZqIY', u'z9fAOyyMHIM', u'xv3QJRlR6lM', u'MDkpbuc0d14', u'EC5vn2MDqNI', u'5QsPNSYLV8k', u'V5WtE2hClGY', u'0clo9lpIfLk', u'2-jErMjgt2k', u'CKPQn0tHtfs', u'EdMS4w8h8Es', u'Ze8xBUk-2qU', u'q1b8gFTNjD0', u'E17mnNfx2uE', u'jIZZdAul7XY', u'UZ8D0cvsQIg', u'obKPGi-08BQ', u'rg1-Mb1Rqls', u'vNc6MM83Gqo', u'J0mtlJVduUk', u'YPoSy2DFHDs', u'cfiUTwZ8W24', u'8SIc0t8iWqQ', u'c_i1iid4z80', u'BcaIY0JRnJE', u'2s4nPJKS368', u'QF4ocGCtDU0', u'N6w63HG1cvc', u'YYr09UcZ0Dk', u'qNPuOyjXjto', u'yxT91rH_DcM', u'CUb0oYpdSEY', u'HzZQ2dYfpsg', u'-6o98c7B5pU', u'GosrH8IQPS0', u'tCAMJBQtbdQ', u'8JNU898IIk4', u'D3B81tNxAr8', u'17C2EZtSEPg', u'UneZjL2XfWY', u'gOEWByeW7Oo', u'GmTpS_PtW0s', u'bzug5jMcTYg', u'VOrCkQm8SEk', u'6dag-1W2DDw', u'Af9mNenY9g4', u'HRFHCp5Jedw', u'Wu2h9hB_8AM']
Topic 28:[u'GMv1VrWBfmI', u'WaxCt2uwgC0', u'VLCbAHl2frY', u'FGvhy7FhZyI', u'LgUsXA4JX0w', u'ZaailTcstpo', u'mzT6PNRTQoY', u'6_5TX_uoagg', u'FdIE_9HEWSY', u'F5MtrIsOhUE', u'EjmH_e5AqxI', u'S2DXYJSQ60k', u'OUV7Xiy2HAQ', u'1TP9BKqk_gs', u'vZqfbtlKDiQ', u'ctfe4HwAb48', u'seEm0yYFURE', u'mxhtRK2Xtqg', u'VZPKItKB4CM', u'UheCchftswc', u'eXNBJ6ZeTlQ', u'z__Hzfhbz-c', u'11f873IuAfI', u'cfY_4m3RVRc', u'8aAvHK-05tY', u'cW0lK3b7zhA', u'mwNoC_N0hjA', u'0HVuzm2oYGc', u'u0qB9ViIbAA', u'B-Nc_InMb0c', u'Gwl6DelB-cs', u'kzohU7hbN9I', u'CI66OJguLSI', u'S990kHLMVFg', u'h30dWmbvsfk', u't9w9gQmnuhg', u'bjG87FedFwM', u'G1-J_hcJC5c', u'Rd3Ga0vhceQ', u'5yBRRiePOIg', u'VnV7vEi7Sz8', u't8JudXMGdFE', u'lUTNGKz8kqg', u'mgEd_jqkg0M', u'uXzwzBg-6xk', u'VtdnirciQw4', u'IJFAdOlUVT0', u'DduHFPLV18A', u'Oq7tL5CY3c8', u'U6yCZ-OJF98']
Topic 29:[u'5vMVVWWbkcg', u'lEMFMPnktsk', u'wygy721nzRc', u'8ptfyhBjXj8', u'oy6NvWeVruY', u'wzV8JIL2gG0', u'maZhs5WUnyQ', u'Qc7UzQB8gtI', u'Ogk-OL8hGCI', u'1TyIloNFe3U', u'O6NRLYUThrY', u'pBtV1HR0xjk', u'R-Hia05Zfzs', u'ADcFQ-pxBRw', u'90ulf6uh17w', u'1t8aLJcL7J4', u'6Bbwbx_UW1Y', u'MNscliD-cHE', u'-wtW4_FpGQI', u'Rb0UmrCXxVA', u'uKOzcuWRW2o', u'ZL7Huvka9qk', u'c7oZFVs_Ixw', u'Zyw7bMYoqDI', u'iUlAWItz_U0', u'X0uxQmnBhxk', u'fKfGDqXEFkE', u'6FDZ1-S9lzU', u'_n2zZ0se558', u'bYu5PWld89g', u'6JQm5aSjX6g', u'sPlhKP0nZII', u'7NQ48hMuxP4', u'mmYBZGiiiqE', u'RN7lOyeFHEg', u'jM3Yx4KpNl8', u'udGnytDWBbI', u'H3Udfqbvi-U', u'-kgs3RmFVH8', u'Ri4JU6W-Kro', u'nslBGQ2Ij40', u'YxBgONx7aUc', u'srSXrK_X5fE', u'o3a4v1TWUNo', u'W-fFHeTX70Q', u'AVUMHTcb_Oc', u'QPba-i26YNA', u'r86BBMrlUfc', u'jjnyeZLNb3E', u'IpPJJb6jyGE']
